,Scores,Alive_Duration
4131,5,355
4132,4,354
4133,2,96
4134,4,412
4135,4,414
4136,5,412
4137,1,118
4138,2,70
4139,2,169
4140,0,44
4141,0,80
4142,4,353
4143,3,161
4144,1,100
4145,4,220
4146,5,345
4147,4,298
4148,1,111
4149,4,207
4150,4,331
4151,1,57
4152,3,185
4153,4,302
4154,5,381
4155,6,304
4156,4,233
4157,4,175
4158,5,427
4159,4,184
4160,2,203
4161,4,271
4162,4,375
4163,2,128
4164,4,208
4165,1,73
4166,4,262
4167,4,122
4168,4,277
4169,6,361
4170,3,233
4171,5,380
4172,4,401
4173,2,80
4174,4,221
4175,5,545
4176,3,135
4177,4,262
4178,4,177
4179,6,340
4180,5,471
4181,4,335
4182,2,99
4183,6,440
4184,6,333
4185,5,421
4186,4,423
4187,6,374
4188,1,74
4189,4,176
4190,4,318
4191,1,82
4192,4,417
4193,4,345
4194,0,53
4195,4,237
4196,5,437
4197,5,583
4198,6,356
4199,6,510
4200,6,633
4201,1,127
4202,5,278
4203,3,241
4204,3,156
4205,1,49
4206,4,265
4207,4,270
4208,3,204
4209,2,130
4210,4,349
4211,5,314
4212,5,363
4213,5,453
4214,1,102
4215,2,181
4216,3,263
4217,3,237
4218,3,289
4219,5,340
4220,5,314
4221,5,276
4222,1,172
4223,6,432
4224,4,400
4225,9,489
4226,4,304
4227,4,183
4228,2,61
4229,3,235
4230,4,312
4231,2,94
4232,5,254
4233,4,172
4234,4,97
4235,4,286
4236,5,373
4237,5,358
4238,3,219
4239,3,158
4240,6,455
4241,4,288
4242,3,239
4243,1,105
4244,4,442
4245,2,71
4246,4,244
4247,4,182
4248,5,371
4249,3,267
4250,4,213
4251,4,237
4252,5,245
4253,0,31
4254,4,382
4255,4,291
4256,4,186
4257,0,53
4258,5,294
4259,4,217
4260,3,179
4261,6,444
4262,4,268
4263,5,424
4264,6,473
4265,4,295
4266,5,227
4267,4,302
4268,3,337
4269,3,165
4270,1,112
4271,4,252
4272,2,89
4273,2,217
4274,6,524
4275,2,228
4276,4,309
4277,6,459
4278,7,223
4279,3,142
4280,3,336
4281,1,69
4282,4,224
4283,4,218
4284,4,202
4285,4,242
4286,3,171
4287,1,68
4288,6,374
4289,4,191
4290,1,67
4291,4,200
4292,4,212
4293,4,210
4294,2,159
4295,4,266
4296,4,255
4297,5,398
4298,5,339
4299,2,103
4300,6,349
4301,4,232
4302,1,86
4303,5,198
4304,6,245
4305,3,137
4306,0,42
4307,4,230
4308,1,141
4309,5,310
4310,2,199
4311,3,256
4312,5,375
4313,1,35
4314,3,178
4315,1,162
4316,4,275
4317,5,409
4318,4,222
4319,4,110
4320,4,170
4321,5,417
4322,0,33
4323,1,73
4324,1,138
4325,2,142
4326,0,48
4327,4,305
4328,4,329
4329,5,298
4330,5,426
4331,0,44
4332,1,136
4333,5,178
4334,8,450
4335,4,298
4336,4,129
4337,7,430
4338,3,191
4339,5,359
4340,5,493
4341,4,299
4342,6,440
4343,3,259
4344,6,465
4345,1,52
4346,4,404
4347,1,115
4348,4,252
4349,1,32
4350,5,403
4351,5,244
4352,6,515
4353,7,444
4354,5,209
4355,5,179
4356,1,70
4357,5,392
4358,4,225
4359,7,350
4360,5,282
4361,4,328
4362,2,229
4363,4,328
4364,6,361
4365,4,317
4366,4,141
4367,1,144
4368,4,185
4369,6,375
4370,3,315
4371,5,318
4372,4,196
4373,0,86
4374,4,139
4375,4,259
4376,4,191
4377,2,89
4378,4,219
4379,4,274
4380,4,211
4381,4,273
4382,4,334
4383,6,339
4384,3,237
4385,4,181
4386,4,204
4387,3,189
4388,4,353
4389,3,195
4390,7,332
4391,0,60
4392,5,401
4393,5,273
4394,5,380
4395,4,362
4396,4,207
4397,5,440
4398,3,208
4399,7,273
4400,3,155
4401,7,437
4402,0,31
4403,4,299
4404,4,284
4405,5,297
4406,2,135
4407,5,254
4408,6,282
4409,2,176
4410,4,278
4411,4,186
4412,4,244
4413,4,298
4414,1,86
4415,5,354
4416,5,285
4417,4,263
4418,4,323
4419,4,334
4420,4,179
4421,4,169
4422,2,78
4423,1,104
4424,1,48
4425,4,250
4426,4,306
4427,6,301
4428,4,294
4429,0,39
4430,6,285
4431,4,303
4432,6,365
4433,2,88
4434,5,225
4435,4,214
4436,4,263
4437,2,73
4438,1,60
4439,6,263
4440,2,130
4441,3,106
4442,1,54
4443,2,149
4444,4,381
4445,4,150
4446,1,100
4447,3,143
4448,4,264
4449,4,459
4450,1,62
4451,6,395
4452,4,242
4453,0,31
4454,5,417
4455,4,183
4456,1,44
4457,8,553
4458,5,210
4459,5,292
4460,5,265
4461,1,128
4462,4,221
4463,4,434
4464,4,235
4465,9,694
4466,4,441
4467,4,281
4468,5,228
4469,5,254
4470,4,70
4471,4,243
4472,4,300
4473,4,148
4474,3,249
4475,1,125
4476,2,79
4477,4,259
4478,3,206
4479,4,228
4480,4,267
4481,4,189
4482,1,129
4483,5,315
4484,2,134
4485,2,100
4486,2,256
4487,2,157
4488,4,184
4489,3,198
4490,6,379
4491,3,181
4492,4,179
4493,1,90
4494,6,504
4495,6,286
4496,5,297
4497,4,185
4498,5,310
4499,4,184
4500,4,293
4501,4,348
4502,7,293
4503,5,205
4504,4,354
4505,6,362
4506,2,163
4507,5,346
4508,5,337
4509,5,307
4510,1,106
4511,1,68
4512,4,279
4513,3,165
4514,4,285
4515,4,349
4516,5,335
4517,4,284
4518,7,322
4519,1,73
4520,0,47
4521,0,21
4522,7,396
4523,4,235
4524,1,101
4525,2,128
4526,0,36
4527,4,372
4528,6,444
4529,2,202
4530,4,222
4531,5,353
4532,3,232
4533,4,204
4534,1,91
4535,4,205
4536,3,331
4537,1,66
4538,4,308
4539,3,139
4540,7,283
4541,1,64
4542,4,340
4543,3,204
4544,5,408
4545,5,280
4546,1,66
4547,6,320
4548,3,266
4549,1,117
4550,1,82
4551,6,439
4552,4,220
4553,1,148
4554,4,132
4555,2,249
4556,3,174
4557,2,169
4558,6,277
4559,4,232
4560,4,283
4561,4,359
4562,3,271
4563,5,264
4564,1,27
4565,5,261
4566,7,341
4567,4,243
4568,1,101
4569,7,420
4570,8,411
4571,1,146
4572,5,226
4573,5,225
4574,8,427
4575,5,253
4576,5,171
4577,1,62
4578,6,212
4579,4,288
4580,4,213
4581,4,204
4582,3,169
4583,8,381
4584,4,258
4585,0,49
4586,4,281
4587,6,474
4588,4,203
4589,4,298
4590,5,345
4591,3,202
4592,2,110
4593,4,170
4594,5,247
4595,4,253
4596,4,290
4597,1,70
4598,4,267
4599,4,238
4600,0,67
4601,2,158
4602,4,239
4603,4,350
4604,3,174
4605,3,195
4606,4,244
4607,4,270
4608,4,174
4609,7,252
4610,1,120
4611,4,267
4612,8,381
4613,5,140
4614,4,358
4615,4,275
4616,4,143
4617,2,113
4618,8,293
4619,4,167
4620,5,420
4621,8,306
4622,2,112
4623,2,114
4624,5,197
4625,4,177
4626,4,190
4627,4,129
4628,5,263
4629,1,59
4630,1,112
4631,4,189
4632,1,74
4633,5,410
4634,4,345
4635,1,71
4636,7,425
4637,4,345
4638,4,198
4639,6,499
4640,5,241
4641,2,61
4642,4,396
4643,4,203
4644,1,93
4645,4,137
4646,4,272
4647,5,291
4648,1,74
4649,6,354
4650,6,228
4651,1,96
4652,6,341
4653,1,52
4654,4,122
4655,4,179
4656,4,269
4657,4,270
4658,1,59
4659,3,249
4660,0,38
4661,4,339
4662,2,81
4663,5,237
4664,4,242
4665,2,70
4666,4,432
4667,4,329
4668,2,191
4669,1,82
4670,0,72
4671,4,244
4672,7,455
4673,4,313
4674,4,192
4675,6,195
4676,5,216
4677,3,134
4678,6,455
4679,3,198
4680,3,246
4681,1,135
4682,5,258
4683,1,76
4684,4,154
4685,4,209
4686,8,311
4687,7,260
4688,6,318
4689,1,38
4690,4,300
4691,3,194
4692,5,497
4693,4,164
4694,1,76
4695,4,262
4696,3,174
4697,2,146
4698,4,218
4699,5,260
4700,4,212
4701,5,132
4702,4,165
4703,4,216
4704,4,253
4705,4,274
4706,4,307
4707,6,285
4708,3,186
4709,4,151
4710,1,89
4711,4,236
4712,4,205
4713,5,309
4714,4,198
4715,5,343
4716,2,86
4717,5,276
4718,2,86
4719,4,274
4720,0,59
4721,4,125
4722,3,149
4723,9,553
4724,2,114
4725,4,197
4726,0,63
4727,3,152
4728,3,135
4729,4,247
4730,4,261
4731,1,119
4732,5,253
4733,4,309
4734,6,373
4735,4,259
4736,4,172
4737,2,122
4738,5,239
4739,6,263
4740,6,314
4741,1,105
4742,1,72
4743,3,147
4744,1,111
4745,4,319
4746,4,160
4747,3,167
4748,5,188
4749,3,139
4750,4,252
4751,0,55
4752,0,25
4753,4,292
4754,6,348
4755,4,216
4756,1,87
4757,5,326
4758,5,385
4759,1,89
4760,3,180
4761,7,249
4762,6,281
4763,2,70
4764,5,270
4765,7,393
4766,4,284
4767,3,118
4768,1,69
4769,1,80
4770,5,545
4771,5,273
4772,7,495
4773,4,129
4774,4,239
4775,4,110
4776,1,83
4777,6,243
4778,2,184
4779,4,142
4780,4,267
4781,7,433
4782,5,327
4783,4,248
4784,2,80
4785,4,313
4786,1,63
4787,3,324
4788,2,61
4789,6,320
4790,4,265
4791,2,251
4792,4,195
4793,4,264
4794,8,455
4795,2,92
4796,4,223
4797,6,329
4798,4,179
4799,2,96
4800,3,310
4801,5,172
4802,6,301
4803,0,54
4804,6,277
4805,6,381
4806,4,247
4807,4,160
4808,2,101
4809,4,168
4810,4,184
4811,4,316
4812,6,224
4813,5,215
4814,1,86
4815,4,219
4816,4,288
4817,6,504
4818,2,120
4819,6,266
4820,1,101
4821,6,353
4822,1,93
4823,4,335
4824,2,182
4825,1,47
4826,4,278
4827,2,227
4828,4,146
4829,1,81
4830,6,252
4831,1,133
4832,1,98
4833,4,247
4834,6,257
4835,2,166
4836,4,170
4837,2,79
4838,4,192
4839,4,342
4840,5,210
4841,4,333
4842,6,327
4843,3,190
4844,7,445
4845,4,170
4846,3,238
4847,5,286
4848,4,158
4849,4,288
4850,3,274
4851,4,237
4852,2,70
4853,4,390
4854,4,196
4855,2,105
4856,6,300
4857,2,91
4858,5,160
4859,5,262
4860,3,166
4861,4,254
4862,3,225
4863,6,438
4864,4,273
4865,5,231
4866,4,329
4867,4,309
4868,4,329
4869,5,271
4870,8,474
4871,5,328
4872,6,347
4873,5,232
4874,0,54
4875,6,340
4876,1,217
4877,5,129
4878,5,246
4879,0,61
4880,4,270
4881,6,409
4882,5,192
4883,6,289
4884,2,72
4885,9,508
4886,2,81
4887,4,183
4888,6,241
4889,7,376
4890,4,207
4891,4,307
4892,6,256
4893,3,175
4894,2,153
4895,4,244
4896,4,207
4897,4,296
4898,4,281
4899,5,333
4900,4,313
4901,4,316
4902,8,511
4903,4,139
4904,4,259
4905,2,80
4906,4,132
4907,6,429
4908,1,64
4909,4,111
4910,1,49
4911,4,238
4912,6,248
4913,4,173
4914,6,363
4915,7,288
4916,4,234
4917,4,203
4918,1,54
4919,4,143
4920,5,275
4921,1,55
4922,4,447
4923,7,309
4924,6,222
4925,6,256
4926,9,491
4927,4,222
4928,1,70
4929,1,63
4930,4,371
4931,4,294
4932,5,456
4933,4,173
4934,2,123
4935,4,276
4936,6,215
4937,5,501
4938,4,349
4939,4,315
4940,4,281
4941,4,291
4942,5,257
4943,5,276
4944,5,306
4945,4,183
4946,5,217
4947,6,300
4948,6,492
4949,1,97
4950,1,76
4951,7,587
4952,3,242
4953,4,298
4954,6,499
4955,2,136
4956,2,185
4957,5,349
4958,3,308
4959,4,324
4960,1,98
4961,4,318
4962,7,398
4963,4,288
4964,4,516
4965,6,202
4966,3,292
4967,2,153
4968,3,144
4969,4,277
4970,1,78
4971,5,225
4972,4,292
4973,5,221
4974,5,226
4975,5,280
4976,4,206
4977,4,208
4978,6,391
4979,4,283
4980,6,365
4981,7,402
4982,3,146
4983,8,355
4984,4,196
4985,5,220
4986,5,321
4987,5,275
4988,7,302
4989,1,61
4990,4,344
4991,4,130
4992,5,292
4993,4,203
4994,2,154
4995,5,397
4996,4,287
4997,8,468
4998,6,320
4999,2,194
5000,1,45
5001,3,187
5002,2,75
5003,2,132
5004,5,203
5005,4,150
5006,1,65
5007,4,157
5008,1,61
5009,4,312
5010,3,221
5011,4,302
5012,5,259
5013,6,400
5014,1,87
5015,6,281
5016,6,603
5017,4,201
5018,5,204
5019,2,102
5020,7,273
5021,8,463
5022,4,163
5023,2,105
5024,5,305
5025,4,259
5026,4,198
5027,2,82
5028,2,106
5029,4,135
5030,1,99
5031,1,96
5032,1,83
5033,3,244
5034,2,118
5035,5,203
5036,2,204
5037,2,145
5038,5,358
5039,3,172
5040,7,470
5041,3,79
5042,7,487
5043,4,264
5044,4,226
5045,2,199
5046,4,209
5047,5,382
5048,5,199
5049,5,205
5050,7,343
5051,4,264
5052,1,81
5053,10,412
5054,2,88
5055,6,447
5056,4,319
5057,6,249
5058,5,317
5059,6,332
5060,4,248
5061,2,148
5062,1,160
5063,2,167
5064,4,283
5065,5,422
5066,3,214
5067,4,179
5068,3,166
5069,4,318
5070,5,184
5071,4,323
5072,7,391
5073,4,320
5074,9,391
5075,4,262
5076,3,237
5077,2,49
5078,4,326
5079,5,345
5080,5,263
5081,7,319
5082,1,85
5083,0,71
5084,5,330
5085,2,195
5086,4,241
5087,1,61
5088,9,381
5089,3,246
5090,3,140
5091,5,205
5092,4,145
5093,4,228
5094,3,139
5095,1,70
5096,4,224
5097,7,341
5098,2,186
5099,4,259
5100,8,470
5101,4,198
5102,2,139
5103,4,184
5104,4,220
5105,4,353
5106,1,64
5107,6,276
5108,4,210
5109,4,147
5110,6,380
5111,1,68
5112,1,65
5113,4,232
5114,4,294
5115,8,500
5116,9,488
5117,5,164
5118,6,195
5119,4,177
5120,4,227
5121,3,156
5122,4,357
5123,4,255
5124,4,209
5125,2,105
5126,5,167
5127,2,93
5128,6,410
5129,1,45
5130,3,170
5131,4,241
5132,3,97
5133,1,77
5134,2,250
5135,4,371
5136,5,285
5137,1,74
5138,3,175
5139,5,268
5140,4,157
5141,2,83
5142,1,110
5143,7,543
5144,1,61
5145,1,105
5146,2,204
5147,2,140
5148,1,39
5149,2,160
5150,2,122
5151,6,383
5152,2,101
5153,4,258
5154,1,68
5155,4,126
5156,1,74
5157,4,285
5158,5,227
5159,1,129
5160,2,97
5161,5,321
5162,8,486
5163,4,200
5164,5,278
5165,4,167
5166,5,253
5167,4,255
5168,1,83
5169,4,303
5170,3,301
5171,5,198
5172,3,214
5173,0,49
5174,6,310
5175,4,211
5176,3,86
5177,4,350
5178,1,63
5179,2,239
5180,6,558
5181,4,266
5182,2,123
5183,4,263
5184,5,260
5185,4,231
5186,2,149
5187,5,284
5188,1,53
5189,4,248
5190,5,224
5191,5,220
5192,4,287
5193,6,362
5194,5,486
5195,7,312
5196,6,221
5197,5,362
5198,4,179
5199,1,73
5200,6,163
5201,7,285
5202,4,285
5203,4,140
5204,4,289
5205,2,203
5206,1,44
5207,6,434
5208,7,250
5209,6,316
5210,6,325
5211,2,108
5212,5,312
5213,6,280
5214,5,217
5215,2,57
5216,4,110
5217,6,317
5218,4,391
5219,6,266
5220,4,210
5221,6,355
5222,5,300
5223,6,283
5224,6,292
5225,4,259
5226,2,64
5227,4,293
5228,3,169
5229,2,156
5230,4,151
5231,4,380
5232,4,202
5233,5,379
5234,7,349
5235,5,216
5236,5,330
5237,5,303
5238,2,96
5239,1,79
5240,5,286
5241,1,83
5242,1,94
5243,5,84
5244,0,70
5245,2,85
5246,4,174
5247,1,54
5248,1,51
5249,5,255
5250,8,372
5251,0,38
5252,4,168
5253,4,371
5254,6,325
5255,5,173
5256,5,345
5257,5,304
5258,4,284
5259,2,67
5260,4,97
5261,6,361
5262,1,92
5263,4,233
5264,1,96
5265,5,236
5266,4,114
5267,6,246
5268,3,258
5269,6,201
5270,4,233
5271,5,377
5272,7,291
5273,4,352
5274,4,328
5275,6,377
5276,7,385
5277,5,263
5278,7,394
5279,4,260
5280,4,401
5281,3,203
5282,1,170
5283,5,287
5284,6,259
5285,5,277
5286,4,231
5287,4,239
5288,5,299
5289,2,67
5290,6,335
5291,2,158
5292,4,303
5293,4,270
5294,4,313
5295,3,147
5296,5,189
5297,5,232
5298,4,101
5299,4,284
5300,4,169
5301,4,272
5302,4,253
5303,5,235
5304,0,49
5305,6,327
5306,1,73
5307,7,241
5308,3,114
5309,2,102
5310,1,56
5311,1,52
5312,7,425
5313,5,405
5314,6,324
5315,1,81
5316,5,280
5317,2,101
5318,5,418
5319,3,174
5320,6,384
5321,4,178
5322,5,266
5323,5,238
5324,5,213
5325,6,429
5326,5,342
5327,1,70
5328,6,462
5329,1,83
5330,5,312
5331,5,202
5332,2,91
5333,2,168
5334,4,197
5335,8,338
5336,5,356
5337,4,143
5338,1,211
5339,4,251
5340,5,219
5341,3,223
5342,4,333
5343,1,85
5344,1,84
5345,5,288
5346,2,139
5347,5,278
5348,3,175
5349,1,48
5350,4,289
5351,4,238
5352,4,290
5353,5,213
5354,4,126
5355,3,206
5356,4,334
5357,7,413
5358,6,245
5359,3,166
5360,5,199
5361,5,273
5362,4,221
5363,6,254
5364,5,328
5365,7,326
5366,4,186
5367,6,275
5368,6,416
5369,4,296
5370,4,229
5371,1,65
5372,3,181
5373,2,154
5374,6,307
5375,4,338
5376,5,232
5377,5,238
5378,4,380
5379,4,218
5380,5,196
5381,5,285
5382,4,222
5383,4,172
5384,4,155
5385,1,40
5386,5,194
5387,7,338
5388,6,366
5389,4,236
5390,7,279
5391,8,432
5392,9,488
5393,2,123
5394,4,152
5395,5,178
5396,8,296
5397,1,54
5398,4,265
5399,4,272
5400,6,341
5401,1,80
5402,6,373
5403,7,362
5404,5,184
5405,4,212
5406,6,308
5407,5,128
5408,5,269
5409,5,308
5410,4,182
5411,5,354
5412,6,248
5413,5,243
5414,5,330
5415,0,43
5416,5,291
5417,1,71
5418,6,324
5419,4,323
5420,5,311
5421,0,54
5422,1,74
5423,6,317
5424,6,343
5425,1,63
5426,6,442
5427,4,286
5428,1,36
5429,8,339
5430,6,364
5431,1,41
5432,2,143
5433,1,79
5434,1,92
5435,1,68
5436,5,229
5437,1,114
5438,6,399
5439,5,280
5440,4,207
5441,6,257
5442,2,170
5443,4,281
5444,4,388
5445,1,53
5446,6,350
5447,5,118
5448,4,230
5449,8,547
5450,4,248
5451,3,141
5452,4,398
5453,4,184
5454,4,202
5455,1,67
5456,1,93
5457,4,292
5458,5,204
5459,4,203
5460,5,173
5461,4,158
5462,4,147
5463,4,282
5464,3,56
5465,5,291
5466,4,303
5467,8,365
5468,4,258
5469,3,128
5470,6,324
5471,6,320
5472,4,244
5473,4,172
5474,4,390
5475,3,155
5476,1,53
5477,1,55
5478,4,224
5479,2,166
5480,4,245
5481,3,126
5482,1,183
5483,3,132
5484,2,108
5485,6,398
5486,3,210
5487,4,202
5488,1,107
5489,6,426
5490,6,192
5491,0,53
5492,4,420
5493,3,352
5494,3,99
5495,5,254
5496,2,96
5497,4,210
5498,4,323
5499,4,260
5500,4,252
5501,5,299
5502,3,236
5503,5,309
5504,2,82
5505,5,227
5506,5,229
5507,4,257
5508,3,113
5509,4,324
5510,3,108
5511,5,241
5512,4,340
5513,5,448
5514,5,549
5515,4,283
5516,5,259
5517,1,114
5518,5,409
5519,5,459
5520,2,135
5521,4,305
5522,4,182
5523,5,221
5524,4,179
5525,3,226
5526,1,80
5527,2,44
5528,5,235
5529,6,404
5530,5,442
5531,4,211
5532,5,275
5533,2,127
5534,4,195
5535,4,267
5536,4,256
5537,3,130
5538,5,367
5539,4,273
5540,6,224
5541,3,201
5542,6,298
5543,5,230
5544,4,143
5545,1,62
5546,4,232
5547,1,157
5548,1,46
5549,6,365
5550,1,106
5551,2,130
5552,2,48
5553,1,83
5554,3,201
5555,10,402
5556,5,307
5557,6,341
5558,4,97
5559,4,229
5560,4,154
5561,4,132
5562,6,237
5563,4,161
5564,1,112
5565,4,207
5566,4,157
5567,4,271
5568,4,219
5569,9,356
5570,3,150
5571,1,100
5572,7,291
5573,5,201
5574,4,209
5575,5,280
5576,4,221
5577,3,238
5578,6,369
5579,5,150
5580,1,62
5581,4,187
5582,5,220
5583,2,53
5584,5,313
5585,4,162
5586,4,175
5587,4,217
5588,4,239
5589,8,470
5590,5,417
5591,5,217
5592,1,160
5593,5,249
5594,8,290
5595,4,272
5596,5,168
5597,7,408
5598,4,312
5599,8,216
5600,5,229
5601,6,314
5602,4,385
5603,3,198
5604,0,48
5605,4,343
5606,5,249
5607,2,140
5608,2,193
5609,4,228
5610,4,262
5611,1,60
5612,6,282
5613,4,116
5614,2,115
5615,6,364
5616,4,274
5617,5,206
5618,6,224
5619,2,139
5620,9,377
5621,4,286
5622,6,297
5623,5,324
5624,2,169
5625,1,146
5626,4,152
5627,6,241
5628,6,191
5629,2,62
5630,5,155
5631,4,179
5632,4,172
5633,4,137
5634,5,211
5635,4,249
5636,6,463
5637,2,155
5638,1,96
5639,4,207
5640,6,208
5641,7,435
5642,9,368
5643,4,234
5644,6,345
5645,2,141
5646,4,196
5647,4,193
5648,4,219
5649,2,149
5650,0,55
5651,6,509
5652,4,133
5653,4,285
5654,2,145
5655,5,395
5656,4,252
5657,5,271
5658,5,401
5659,5,259
5660,2,133
5661,2,233
5662,4,261
5663,4,155
5664,1,94
5665,5,337
5666,4,213
5667,2,147
5668,1,79
5669,2,111
5670,2,145
5671,4,201
5672,5,341
5673,6,396
5674,3,129
5675,2,115
5676,5,279
5677,5,391
5678,6,325
5679,6,303
5680,4,302
5681,5,360
5682,9,469
5683,1,67
5684,5,423
5685,4,209
5686,4,87
5687,1,58
5688,4,244
5689,7,320
5690,6,343
5691,2,151
5692,4,225
5693,8,371
5694,6,232
5695,4,349
5696,4,149
5697,6,378
5698,2,75
5699,6,375
5700,8,572
5701,4,335
5702,4,228
5703,4,298
5704,4,178
5705,4,194
5706,4,149
5707,6,295
5708,8,418
5709,5,220
5710,7,341
5711,4,177
5712,4,259
5713,5,293
5714,5,191
5715,4,222
5716,4,117
5717,1,80
5718,4,239
5719,4,71
5720,4,324
5721,4,334
5722,4,212
5723,6,383
5724,4,213
5725,1,79
5726,3,136
5727,6,226
5728,4,387
5729,8,292
5730,2,141
5731,3,224
5732,4,383
5733,6,307
5734,5,332
5735,4,245
5736,4,200
5737,3,140
5738,4,236
5739,7,438
5740,4,132
5741,6,371
5742,4,181
5743,4,251
5744,5,171
5745,1,75
5746,4,236
5747,4,179
5748,1,93
5749,0,57
5750,3,194
5751,6,205
5752,7,511
5753,4,313
5754,6,438
5755,4,206
5756,2,125
5757,4,178
5758,3,241
5759,8,395
5760,1,33
5761,3,218
5762,3,161
5763,4,266
5764,1,80
5765,4,173
5766,4,208
5767,4,228
5768,4,164
5769,5,268
5770,5,313
5771,8,642
5772,6,286
5773,4,213
5774,4,212
5775,2,105
5776,9,296
5777,2,94
5778,4,114
5779,4,210
5780,5,267
5781,5,359
5782,4,193
5783,6,230
5784,4,158
5785,5,348
5786,5,214
5787,5,438
5788,5,420
5789,4,264
5790,4,166
5791,2,106
5792,4,289
5793,4,196
5794,4,273
5795,1,53
5796,2,137
5797,4,119
5798,1,80
5799,6,364
5800,2,111
5801,4,274
5802,6,257
5803,4,155
5804,3,219
5805,1,56
5806,4,254
5807,4,325
5808,2,85
5809,5,222
5810,1,85
5811,2,76
5812,4,336
5813,3,224
5814,6,299
5815,5,413
5816,6,238
5817,5,297
5818,4,324
5819,5,285
5820,5,204
5821,4,286
5822,1,66
5823,4,137
5824,3,237
5825,2,87
5826,5,425
5827,10,375
5828,6,306
5829,1,65
5830,7,278
5831,2,140
5832,6,453
5833,2,163
5834,4,114
5835,2,151
5836,3,151
5837,4,200
5838,4,168
5839,4,248
5840,1,70
5841,5,301
5842,6,355
5843,7,257
5844,4,233
5845,3,181
5846,2,117
5847,10,564
5848,8,257
5849,6,211
5850,4,217
5851,1,94
5852,4,264
5853,4,165
5854,6,387
5855,5,299
5856,3,235
5857,5,199
5858,4,320
5859,4,218
5860,4,182
5861,5,266
5862,4,306
5863,8,346
5864,8,373
5865,4,321
5866,1,90
5867,2,200
5868,6,308
5869,7,252
5870,1,93
5871,2,82
5872,2,70
5873,4,211
5874,7,268
5875,4,272
5876,9,540
5877,1,41
5878,1,91
5879,7,354
5880,5,348
5881,3,190
5882,4,118
5883,1,57
5884,5,210
5885,0,60
5886,3,292
5887,1,56
5888,4,278
5889,6,341
5890,5,185
5891,5,221
5892,5,297
5893,4,301
5894,4,253
5895,10,579
5896,4,246
5897,1,93
5898,5,264
5899,6,406
5900,8,402
5901,6,426
5902,6,387
5903,1,60
5904,5,273
5905,7,387
5906,4,127
5907,6,307
5908,4,248
5909,4,201
5910,11,374
5911,1,109
5912,4,193
5913,5,249
5914,6,440
5915,4,310
5916,4,114
5917,3,322
5918,3,104
5919,4,256
5920,0,49
5921,5,291
5922,4,152
5923,1,67
5924,2,80
5925,4,275
5926,1,42
5927,4,253
5928,1,97
5929,2,47
5930,1,26
5931,2,166
5932,2,90
5933,5,194
5934,4,236
5935,5,190
5936,1,120
5937,4,213
5938,7,276
5939,4,257
5940,4,140
5941,4,195
5942,4,206
5943,4,257
5944,6,327
5945,2,91
5946,8,481
5947,2,126
5948,6,373
5949,7,342
5950,3,197
5951,8,467
5952,4,265
5953,7,670
5954,4,305
5955,6,220
5956,4,318
5957,4,292
5958,3,103
5959,4,142
5960,1,64
5961,2,125
5962,6,395
5963,5,289
5964,2,138
5965,4,373
5966,6,249
5967,8,536
5968,6,265
5969,4,312
5970,2,159
5971,1,53
5972,2,130
5973,4,249
5974,5,303
5975,2,70
5976,4,403
5977,0,47
5978,1,40
5979,4,181
5980,4,370
5981,5,293
5982,5,218
5983,4,220
5984,3,269
5985,4,265
5986,4,150
5987,8,306
5988,1,90
5989,3,71
5990,5,291
5991,1,65
5992,5,381
5993,5,322
5994,5,460
5995,4,216
5996,4,166
5997,4,150
5998,2,75
5999,1,119
6000,3,110
6001,4,127
6002,7,246
6003,4,212
6004,5,201
6005,4,344
6006,2,113
6007,6,362
6008,4,167
6009,5,220
6010,3,201
6011,6,476
6012,5,373
6013,4,175
6014,4,267
6015,6,383
6016,3,107
6017,4,242
6018,4,259
6019,2,183
6020,4,283
6021,5,248
6022,5,263
6023,5,286
6024,6,259
6025,1,58
6026,8,394
6027,4,264
6028,4,228
6029,1,41
6030,4,226
6031,1,44
6032,1,76
6033,7,280
6034,8,455
6035,2,122
6036,4,226
6037,3,214
6038,3,185
6039,4,343
6040,4,237
6041,4,210
6042,4,193
6043,4,270
6044,4,185
6045,6,263
6046,2,113
6047,4,157
6048,4,134
6049,1,44
6050,5,196
6051,4,281
6052,1,39
6053,6,185
6054,4,154
6055,4,189
6056,1,80
6057,5,300
6058,2,45
6059,7,271
6060,8,351
6061,4,158
6062,5,227
6063,5,313
6064,5,250
6065,4,156
6066,7,468
6067,1,84
6068,1,97
6069,4,200
6070,4,221
6071,7,656
6072,1,74
6073,1,56
6074,4,162
6075,4,264
6076,4,223
6077,4,207
6078,4,315
6079,4,272
6080,1,50
6081,5,281
6082,6,255
6083,6,209
6084,5,207
6085,4,186
6086,6,463
6087,6,369
6088,0,55
6089,7,428
6090,4,184
6091,4,95
6092,3,309
6093,2,136
6094,4,204
6095,1,66
6096,1,54
6097,9,502
6098,4,205
6099,5,305
6100,3,170
6101,4,202
6102,4,98
6103,5,204
6104,5,157
6105,4,250
6106,4,128
6107,3,175
6108,4,237
6109,4,147
6110,4,132
6111,10,443
6112,5,299
6113,5,238
6114,4,275
6115,4,199
6116,8,406
6117,4,302
6118,4,331
6119,2,176
6120,5,239
6121,1,77
6122,6,281
6123,1,48
6124,9,490
6125,6,402
6126,1,59
6127,5,344
6128,4,147
